"id"	"z1"	"z2"	"A"	"s1"	"s2"	"t1"	"t2"
1	-0.56450122082606	-0.276426224038005	1	1	3	0	0.28873185390906
1	-0.56450122082606	-0.276426224038005	1	3	3	0.28873185390906	0.966704343945216
2	0.077766623813659	0.375516006723046	-1	1	3	0	0.290131889019357
2	0.077766623813659	0.375516006723046	-1	3	3	0.290131889019357	1.5126108337728
3	0.11765949614346	-0.277848860248923	-1	1	3	0	0.205142885680938
3	0.11765949614346	-0.277848860248923	-1	3	3	0.205142885680938	7.06766979201807
4	-0.0467066122218966	0.00975764356553555	1	1	3	0	0.257158607863602
4	-0.0467066122218966	0.00975764356553555	1	3	3	0.257158607863602	3.07559040303464
5	-0.628084173891693	-0.753682229667902	-1	1	3	0	0.234783048526282
5	-0.628084173891693	-0.753682229667902	-1	3	3	0.234783048526282	6.31763250698445
6	-0.52060748776421	0.840339306741953	-1	1	3	0	0.493703095434901
6	-0.52060748776421	0.840339306741953	-1	3	3	0.493703095434901	2.51853801082362
7	-0.13287376658991	-0.913264865987003	1	1	3	0	0.169231122293709
7	-0.13287376658991	-0.913264865987003	1	3	3	0.169231122293709	10.1296938501589
8	-0.0564529066905379	0.650960090570152	1	1	3	0	0.356084270060403
8	-0.0564529066905379	0.650960090570152	1	3	3	0.356084270060403	5.73658595536814
9	0.263471986167133	0.804733030963689	1	1	3	0	0.327697668277217
9	0.263471986167133	0.804733030963689	1	3	3	0.327697668277217	11.1481500185378
10	-0.615989851299673	0.206523444503546	-1	1	3	0	0.377178128693827
10	-0.615989851299673	0.206523444503546	-1	3	3	0.377178128693827	7.44906934638898
11	-0.232663589995354	-0.045519826002419	1	1	3	0	0.2745223833431
11	-0.232663589995354	-0.045519826002419	1	3	3	0.2745223833431	3.03372011876648
12	0.530794980935752	-0.535765038337559	1	1	3	0	0.146669375622288
12	0.530794980935752	-0.535765038337559	1	3	3	0.146669375622288	9.95048816064373
13	-0.0129512241110206	-0.678899512160569	-1	1	3	0	0.179197181796919
13	-0.0129512241110206	-0.678899512160569	-1	3	3	0.179197181796919	4.65123088889044
14	0.410783928819001	-0.356007784139365	-1	1	3	0	0.170385763161503
14	0.410783928819001	-0.356007784139365	-1	3	3	0.170385763161503	0.67537970493709
15	-0.881789147853851	-0.0994249545037746	-1	1	3	0	0.36968194007659
15	-0.881789147853851	-0.0994249545037746	-1	3	3	0.36968194007659	6.73475111450663
16	0.595487592276186	0.612460969947278	-1	1	3	0	0.252130700717452
16	0.595487592276186	0.612460969947278	-1	3	3	0.252130700717452	9.92227731827905
17	0.607130190357566	-0.15634375018999	1	1	3	0	0.170668648325885
17	0.607130190357566	-0.15634375018999	1	3	3	0.170668648325885	4.07028604185195
18	-0.631228089798242	0.197916178964078	-1	1	3	0	0.37843073302883
18	-0.631228089798242	0.197916178964078	-1	3	3	0.37843073302883	15.3702023727612
19	-0.964394339360297	0.155674031935632	1	1	3	0	0.43768308729822
19	-0.964394339360297	0.155674031935632	1	3	3	0.43768308729822	7.19862913030515
20	-0.969667285680771	0.520365518052131	-1	1	3	0	0.526618996208793
20	-0.969667285680771	0.520365518052131	-1	3	3	0.526618996208793	2.03988905860351
21	-0.848876856267452	0.709226085338742	-1	1	3	0	0.544851014098892
21	-0.848876856267452	0.709226085338742	-1	3	3	0.544851014098892	29.5929015164009
22	0.850458046421409	0.362627087160945	1	1	3	0	0.195888464431499
22	0.850458046421409	0.362627087160945	1	3	3	0.195888464431499	5.04823955652166
23	-0.42652942892164	0.977425454650074	1	1	3	0	0.504434681495381
23	-0.42652942892164	0.977425454650074	1	3	3	0.504434681495381	2.9825284955423
24	0.988551622256637	-0.0612959484569728	1	1	3	0	0.14790011281649
24	0.988551622256637	-0.0612959484569728	1	3	3	0.14790011281649	0.790379795939312
25	0.554904646705836	0.423048958182335	1	1	3	0	0.234049603485562
25	0.554904646705836	0.423048958182335	1	3	3	0.234049603485562	2.0855033272502
26	0.703272649552673	-0.384310155175626	-1	1	3	0	0.145135750602214
26	0.703272649552673	-0.384310155175626	-1	3	3	0.145135750602214	2.68352276364314
27	0.00996976066380739	0.0425914982333779	-1	1	3	0	0.254111154299959
27	0.00996976066380739	0.0425914982333779	-1	3	3	0.254111154299959	5.48790940913962
28	-0.0113572026602924	0.170211884658784	-1	1	1	0	0.0405364938439471
29	-0.477800735272467	-0.425565578509122	-1	1	3	0	0.256615407768975
29	-0.477800735272467	-0.425565578509122	-1	3	3	0.256615407768975	11.4500668704586
30	0.09932541847229	0.41323014954105	-1	1	3	0	0.292484970778108
30	0.09932541847229	0.41323014954105	-1	3	3	0.292484970778108	2.52845194685391
31	-0.0092961760237813	0.675625038333237	1	1	3	0	0.352102217842545
31	-0.0092961760237813	0.675625038333237	1	3	3	0.352102217842545	5.4185789709561
32	-0.870611556340009	0.122485539875925	-1	1	3	0	0.410760149368842
32	-0.870611556340009	0.122485539875925	-1	3	3	0.410760149368842	0.69056380572914
33	-0.709364526905119	-0.505120392423123	-1	1	3	0	0.276879663805906
33	-0.709364526905119	-0.505120392423123	-1	3	3	0.276879663805906	5.19076697170171
34	0.295527602545917	0.380978501401842	1	1	3	0	0.260912830111448
34	0.295527602545917	0.380978501401842	1	3	3	0.260912830111448	0.419137508894594
35	0.0627662129700184	-0.0559993358328938	-1	1	3	0	0.235586498547476
35	0.0627662129700184	-0.0559993358328938	-1	3	3	0.235586498547476	3.18403981459847
36	0.986504742875695	0.0765101467259228	-1	1	3	0	0.15861242054536
36	0.986504742875695	0.0765101467259228	-1	3	3	0.15861242054536	11.8895770814322
37	-0.9537259535864	-0.583961299620569	-1	1	3	0	0.300769215528438
37	-0.9537259535864	-0.583961299620569	-1	3	3	0.300769215528438	0.627217410157944
38	0.971758976578712	0.561679385136813	1	1	3	0	0.203653724394802
38	0.971758976578712	0.561679385136813	1	3	3	0.203653724394802	4.06256959449134
39	0.890566697809845	0.768302373588085	-1	1	2	0	0.179065927031958
39	0.890566697809845	0.768302373588085	-1	2	3	0.179065927031958	2.47091796841334
39	0.890566697809845	0.768302373588085	-1	3	3	2.47091796841334	11.1451974648567
40	0.121872293762863	-0.0348154967650771	1	1	3	0	0.231161597586654
40	0.121872293762863	-0.0348154967650771	1	3	3	0.231161597586654	1.21523461466752
41	-0.964266238734126	0.0995111418887973	-1	1	1	0	0.0389980807600083
42	0.160409212112427	0.599237161688507	1	1	3	0	0.31133667803318
42	0.160409212112427	0.599237161688507	1	3	3	0.31133667803318	2.75103880192352
43	-0.901303090155125	-0.74272768618539	1	1	2	0	0.209141740147417
43	-0.901303090155125	-0.74272768618539	1	2	3	0.209141740147417	2.80154569211548
43	-0.901303090155125	-0.74272768618539	1	3	3	2.80154569211548	7.72952452632748
44	0.739428518805653	0.70209340006113	1	1	3	0	0.245376400087578
44	0.739428518805653	0.70209340006113	1	3	3	0.245376400087578	3.20402939546166
45	-0.59811490168795	0.985028117429465	-1	1	3	0	0.551715451756934
45	-0.59811490168795	0.985028117429465	-1	3	3	0.551715451756934	20.0788893181023
46	-0.636701480485499	0.592864159494638	1	1	3	0	0.462313733684507
46	-0.636701480485499	0.592864159494638	1	3	3	0.462313733684507	1.51957028825922
47	0.926217503845692	0.957810072693974	-1	1	2	0	0.154396502767812
47	0.926217503845692	0.957810072693974	-1	2	2	0.154396502767812	0.515417836482219
48	-0.181055610068142	-0.780530950985849	-1	1	1	0	0.0011331448196471
49	0.297902377787977	0.0671760723926127	-1	1	3	0	0.222760625164141
49	0.297902377787977	0.0671760723926127	-1	3	3	0.222760625164141	2.20902334251415
50	-0.558796680532396	0.995311514940113	1	1	3	0	0.543763829475974
50	-0.558796680532396	0.995311514940113	1	3	3	0.543763829475974	0.647258385597328
51	-0.797411670908332	-0.168147492222488	-1	1	3	0	0.342438817670029
51	-0.797411670908332	-0.168147492222488	-1	3	3	0.342438817670029	3.73240385271093
52	-0.392914407420903	-0.843972758390009	-1	1	3	0	0.1995234438339
52	-0.392914407420903	-0.843972758390009	-1	3	3	0.1995234438339	3.6109194076848
53	-0.561065487097949	0.867863651365042	-1	1	3	0	0.510773113694995
53	-0.561065487097949	0.867863651365042	-1	3	3	0.510773113694995	5.18933429811116
54	-0.741582271642983	0.565909767523408	-1	1	3	0	0.480682484834741
54	-0.741582271642983	0.565909767523408	-1	3	3	0.480682484834741	1.88299524445653
55	-0.549678917508572	0.747105620801449	-1	1	3	0	0.478115907313892
55	-0.549678917508572	0.747105620801449	-1	3	3	0.478115907313892	6.83725678654893
56	0.802393056917936	-0.130711628124118	1	1	3	0	0.156790195198789
56	0.802393056917936	-0.130711628124118	1	3	3	0.156790195198789	3.13463454460839
57	0.761960310861468	0.0998930889181793	1	1	3	0	0.179545257468168
57	0.761960310861468	0.0998930889181793	1	3	3	0.179545257468168	9.71650303302322
58	0.502084126695991	0.486998680979013	1	1	1	0	0.117755066758747
59	-0.355050827842206	-0.0741612673737109	-1	1	3	0	0.287696382925706
59	-0.355050827842206	-0.0741612673737109	-1	3	3	0.287696382925706	0.805206981733235
60	-0.794034693855792	0.109012275934219	1	1	3	0	0.392675826592801
